,name,pos,gw_34,gw_35,gw_36,gw_37,gw_38,next_5
361,joão filipe iria santos moutinho,MID,1.18,0.82,0.0,1.07,0.56,3.6300000000000003
362,alejandro garnacho,MID,0.51,0.35,0.0,0.98,1.78,3.62
363,harry maguire,DEF,1.5,0.67,0.0,0.8,0.65,3.6199999999999997
364,jan paul van hecke,DEF,0.43,0.38,0.0,0.42,2.38,3.61
365,emmanuel dennis,FWD,0.87,1.11,0.0,0.94,0.67,3.59
366,pape matar sarr,MID,0.66,1.77,0.0,0.76,0.39,3.5800000000000005
367,jean-philippe mateta,FWD,1.45,0.71,0.0,0.54,0.86,3.56
368,carney chukwuemeka,MID,0.16,0.18,0.0,0.33,2.86,3.53
369,scott mctominay,MID,0.84,0.57,0.0,0.91,1.2,3.5199999999999996
370,fábio ferreira vieira,MID,0.95,0.64,0.0,0.41,1.51,3.51
371,daniel bentley,GKP,0.16,0.26,0.0,0.26,2.79,3.47
372,matthew dibley-dias,MID,0.0,2.2,0.0,0.71,0.51,3.42
373,joe ayodele-aribo,MID,0.44,0.29,0.0,0.24,2.42,3.3899999999999997
374,paul onuachu,FWD,0.82,0.52,0.0,1.33,0.7,3.37
375,jack stephens,DEF,1.34,0.8,0.0,0.77,0.43,3.3400000000000003
376,ben johnson,DEF,0.32,1.39,0.0,0.89,0.72,3.3200000000000003
377,kamari doyle,MID,0.0,0.0,0.0,2.18,1.11,3.29
378,jhon durán,FWD,0.16,1.18,0.0,0.95,0.96,3.25
379,emile smith rowe,MID,1.55,0.72,0.0,0.55,0.39,3.2100000000000004
380,yves bissouma,MID,0.16,0.26,0.0,0.26,2.52,3.2
381,reece james,DEF,0.99,0.78,0.0,0.51,0.8,3.08
382,william saliba,DEF,0.98,0.86,0.0,0.59,0.65,3.0799999999999996
383,maxwel cornet,MID,1.54,0.68,0.0,0.54,0.31,3.0700000000000003
384,vicente guaita,GKP,1.16,0.65,0.0,0.64,0.56,3.0100000000000002
385,sam greenwood,FWD,0.16,0.16,0.0,1.63,1.04,2.99
386,willy boly,DEF,0.42,0.54,0.0,0.76,1.21,2.9299999999999997
387,mason holgate,DEF,1.23,0.53,0.0,0.35,0.79,2.9
388,mauro bandeira,MID,0.0,0.0,0.0,2.18,0.71,2.89
389,sean mcallister,MID,0.0,0.0,0.0,2.18,0.71,2.89
390,david brooks,MID,0.26,0.26,0.0,0.6,1.76,2.88
391,robert sánchez,GKP,1.26,0.69,0.0,0.55,0.36,2.86
392,ricardo barbosa pereira,DEF,0.93,0.68,0.0,0.66,0.57,2.84
393,lucas rodrigues moura da silva,MID,0.16,0.6,0.0,0.39,1.67,2.82
394,jonny evans,DEF,0.25,0.17,0.0,0.15,2.19,2.76
395,danny ward,GKP,1.06,0.87,0.0,0.36,0.46,2.75
396,thiago alcántara do nascimento,MID,1.54,0.62,0.0,0.42,0.16,2.74
397,cameron peupion,MID,1.46,0.56,0.0,0.39,0.32,2.73
398,saman ghoddos,MID,0.49,1.14,0.0,0.6,0.49,2.7199999999999998
399,james bree,DEF,0.15,0.15,0.0,0.17,2.17,2.6399999999999997
400,samuel edozie,MID,0.41,0.31,0.0,1.2,0.7,2.62
401,diego carlos santos silva,DEF,0.15,0.15,0.0,1.62,0.69,2.6100000000000003
402,marc cucurella saseta,DEF,0.96,0.68,0.0,0.45,0.52,2.6100000000000003
403,harry toffolo,DEF,0.61,0.55,0.0,0.92,0.51,2.59
404,ellis simms,FWD,0.98,0.52,0.0,0.51,0.56,2.57
405,nampalys mendy,MID,0.74,0.66,0.0,0.38,0.76,2.54
406,nathaniel clyne,DEF,1.01,0.51,0.0,0.42,0.38,2.32
407,mason mount,MID,0.81,0.8,0.0,0.38,0.28,2.2700000000000005
408,sam surridge,FWD,0.56,0.64,0.0,0.73,0.29,2.22
409,samuel amo-ameyaw,MID,0.0,0.0,0.0,0.0,2.2,2.2
410,yago de santiago alonso,MID,0.0,0.0,0.0,0.0,2.18,2.18
411,denis zakaria,MID,1.14,0.46,0.0,0.26,0.26,2.12
412,pontus jansson,DEF,0.65,0.45,0.0,0.44,0.57,2.11
413,scott mckenna,DEF,0.85,0.63,0.0,0.4,0.17,2.05
414,raúl jiménez,FWD,0.67,0.58,0.0,0.43,0.32,2.0
415,ethan wady,GKP,0.0,0.0,0.0,1.42,0.56,1.98
416,alfie gilchrist,DEF,0.0,0.0,0.0,1.41,0.55,1.96
417,sékou mara,FWD,0.57,0.48,0.0,0.46,0.44,1.9499999999999997
418,nico o'reilly,MID,0.0,0.0,0.0,1.43,0.51,1.94
419,imari samuels,DEF,0.0,0.0,0.0,1.44,0.5,1.94
420,shea charles,MID,0.0,0.0,0.0,1.43,0.51,1.94
421,alex robertson,MID,0.0,0.0,0.0,1.43,0.51,1.94
422,joseph gomez,DEF,0.57,0.52,0.0,0.48,0.35,1.92
423,jonathan castro otto,DEF,0.44,0.57,0.0,0.57,0.32,1.9000000000000001
424,jamaal lascelles,DEF,0.75,0.48,0.0,0.38,0.2,1.8099999999999998
425,manuel lanzini,MID,0.17,0.26,0.0,0.26,1.09,1.7800000000000002
426,chris wood,FWD,0.6,0.46,0.0,0.46,0.26,1.78
427,japhet tanganga,DEF,0.62,0.38,0.0,0.48,0.28,1.76
428,javier manquillo gaitán,DEF,0.69,0.48,0.0,0.38,0.2,1.7499999999999998
429,matt ritchie,DEF,0.38,0.59,0.0,0.38,0.34,1.6900000000000002
430,shane duffy,DEF,0.21,0.25,0.0,0.75,0.46,1.67
431,matthew craig,MID,0.0,0.0,0.0,1.28,0.35,1.63
432,tom mcgill,GKP,0.48,0.39,0.0,0.39,0.32,1.58
433,robin olsen,GKP,0.6,0.39,0.0,0.31,0.26,1.56
434,jonjo shelvey,MID,0.48,0.43,0.0,0.43,0.22,1.5599999999999998
435,jack stacey,DEF,0.25,0.59,0.0,0.38,0.31,1.53
436,yasin ayari,MID,0.5,0.39,0.0,0.44,0.19,1.52
437,marc jurado gomez,DEF,0.44,0.32,0.0,0.38,0.38,1.52
438,tino livramento,DEF,0.15,0.15,0.0,0.17,1.05,1.52
439,adam lallana,MID,0.54,0.46,0.0,0.32,0.19,1.51
440,odeluga offiah,DEF,0.49,0.48,0.0,0.32,0.18,1.47
441,daniel amartey,DEF,0.54,0.29,0.0,0.32,0.31,1.4600000000000002
442,reuell walters,DEF,0.38,0.32,0.0,0.36,0.38,1.44
443,michael olakigbe,MID,0.39,0.33,0.0,0.32,0.39,1.4300000000000002
444,george abbott,MID,0.33,0.39,0.0,0.39,0.32,1.43
445,tayo adaramola,DEF,0.0,0.0,0.0,1.11,0.28,1.3900000000000001
446,travis patterson,MID,0.33,0.32,0.0,0.33,0.39,1.37
447,james wright,GKP,0.32,0.32,0.0,0.33,0.39,1.3599999999999999
448,georginio rutter,FWD,0.62,0.29,0.0,0.18,0.26,1.3499999999999999
449,stefan bajcetic,MID,0.45,0.42,0.0,0.29,0.18,1.3399999999999999
450,ishé samuels-smith,DEF,0.32,0.3,0.0,0.32,0.38,1.3199999999999998
451,tyler adams,MID,0.35,0.32,0.0,0.28,0.36,1.31
452,hamed traorè,MID,0.42,0.32,0.0,0.32,0.24,1.3
453,sebastian revan,DEF,0.3,0.3,0.0,0.32,0.38,1.2999999999999998
454,tom davies,MID,0.54,0.29,0.0,0.18,0.26,1.27
455,romaine mundle,MID,0.32,0.39,0.0,0.39,0.16,1.26
456,charlie robinson,DEF,0.35,0.38,0.0,0.38,0.15,1.2599999999999998
457,jordan zemura,DEF,0.41,0.35,0.0,0.27,0.19,1.22
458,jesse lingard,MID,0.41,0.39,0.0,0.26,0.16,1.22
459,divin mubama,FWD,0.17,0.26,0.0,0.26,0.52,1.21
460,rodrigo bentancur,MID,0.36,0.43,0.0,0.26,0.16,1.21
461,wayne hennessey,GKP,0.18,0.26,0.0,0.26,0.5,1.2
462,boubacar traoré,MID,0.16,0.26,0.0,0.26,0.5,1.1800000000000002
463,mark gillespie,GKP,0.0,0.0,0.0,0.0,1.18,1.18
464,george wickens,GKP,0.36,0.39,0.0,0.26,0.16,1.17
465,conor coady,DEF,0.27,0.25,0.0,0.27,0.35,1.1400000000000001
466,george shelvey,GKP,0.33,0.39,0.0,0.26,0.16,1.14
467,joseph whitworth,GKP,0.32,0.24,0.0,0.22,0.35,1.13
468,james tomkins,DEF,0.39,0.3,0.0,0.15,0.28,1.12
469,matt doherty,DEF,0.25,0.35,0.0,0.35,0.17,1.1199999999999999
470,alex oxlade-chamberlain,MID,0.36,0.28,0.0,0.31,0.16,1.1099999999999999
471,martin dubravka,GKP,0.37,0.26,0.0,0.26,0.21,1.1
472,dean henderson,GKP,0.28,0.36,0.0,0.28,0.18,1.1
473,david datro fofana,FWD,0.16,0.18,0.0,0.16,0.6,1.1
474,alphonse areola,GKP,0.34,0.32,0.0,0.26,0.18,1.1
475,rayan aït-nouri,DEF,0.25,0.27,0.0,0.35,0.15,1.02
476,james mcarthur,MID,0.39,0.18,0.0,0.16,0.29,1.02
477,mark travers,GKP,0.28,0.28,0.0,0.26,0.18,1.0
478,dwight gayle,FWD,0.26,0.26,0.0,0.26,0.21,0.99
479,karl darlow,GKP,0.26,0.26,0.0,0.26,0.21,0.99
480,jeff hendrick,MID,0.26,0.26,0.0,0.26,0.21,0.99
481,loris karius,GKP,0.26,0.26,0.0,0.26,0.21,0.99
482,ryan fraser,MID,0.26,0.26,0.0,0.26,0.21,0.99
483,garang kuol,MID,0.26,0.26,0.0,0.26,0.21,0.99
484,lewis miley,MID,0.26,0.26,0.0,0.26,0.21,0.99
485,jeremy sarmiento morante,MID,0.27,0.26,0.0,0.26,0.19,0.98
486,bobby clark,MID,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
487,fábio freitas gouveia carvalho,MID,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
488,arthur henrique ramos de oliveira melo,MID,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
489,ben doak,MID,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
490,caoimhin kelleher,GKP,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
491,harvey davies,GKP,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
492,naby keita,MID,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
493,adrián san miguel del castillo,GKP,0.26,0.26,0.0,0.29,0.16,0.9700000000000001
494,jakub moder,MID,0.26,0.26,0.0,0.26,0.19,0.97
495,jack hinshelwood,MID,0.26,0.26,0.0,0.26,0.19,0.97
496,steven alzate,MID,0.26,0.26,0.0,0.26,0.19,0.97
497,kacper kozłowski,MID,0.26,0.26,0.0,0.26,0.19,0.97
498,kjell scherpen,GKP,0.26,0.26,0.0,0.26,0.19,0.97
499,enock mwepu,MID,0.26,0.26,0.0,0.26,0.19,0.97
500,ibrahima diallo,MID,0.29,0.24,0.0,0.18,0.26,0.97
501,andrew moran,MID,0.26,0.26,0.0,0.26,0.19,0.97
502,taylor richards,MID,0.26,0.26,0.0,0.26,0.19,0.97
503,christian saydee,FWD,0.26,0.26,0.0,0.26,0.18,0.96
504,daniel adu-adjei,FWD,0.26,0.26,0.0,0.26,0.18,0.96
505,will dennis,GKP,0.26,0.26,0.0,0.26,0.18,0.96
506,siriki dembélé,MID,0.26,0.26,0.0,0.26,0.18,0.96
507,jamal lowe,MID,0.26,0.26,0.0,0.26,0.18,0.96
508,junior stanislas,MID,0.26,0.26,0.0,0.26,0.18,0.96
509,michael dacosta gonzalez,MID,0.26,0.26,0.0,0.26,0.18,0.96
510,emiliano marcondes,MID,0.26,0.26,0.0,0.26,0.18,0.96
511,ben pearson,MID,0.26,0.26,0.0,0.26,0.18,0.96
512,darren randolph,GKP,0.26,0.26,0.0,0.26,0.18,0.96
513,dominic sadi,FWD,0.26,0.26,0.0,0.26,0.18,0.96
514,euan pollock,FWD,0.26,0.26,0.0,0.26,0.18,0.96
515,cameron plain,GKP,0.26,0.26,0.0,0.26,0.18,0.96
516,jamal lewis,DEF,0.25,0.25,0.0,0.25,0.2,0.95
517,paul dummett,DEF,0.25,0.25,0.0,0.25,0.2,0.95
518,federico fernández,DEF,0.25,0.25,0.0,0.25,0.2,0.95
519,emil krafth,DEF,0.25,0.25,0.0,0.25,0.2,0.95
520,ciaran clark,DEF,0.25,0.25,0.0,0.25,0.2,0.95
521,harrison ashby,DEF,0.25,0.25,0.0,0.25,0.2,0.95
522,tommi o'reilly,MID,0.22,0.25,0.0,0.21,0.26,0.94
523,tariq lamptey,DEF,0.25,0.25,0.0,0.26,0.18,0.94
524,luke chambers,DEF,0.25,0.25,0.0,0.28,0.15,0.93
525,nathaniel phillips,DEF,0.25,0.25,0.0,0.28,0.15,0.93
526,calvin ramsay,DEF,0.25,0.25,0.0,0.28,0.15,0.93
527,sepp van den berg,DEF,0.25,0.25,0.0,0.28,0.15,0.93
528,kristoffer ajer,DEF,0.27,0.22,0.0,0.17,0.27,0.93
529,rhys williams,DEF,0.25,0.25,0.0,0.28,0.15,0.93
530,ed turns,DEF,0.25,0.25,0.0,0.25,0.18,0.9299999999999999
531,matt clarke,DEF,0.25,0.25,0.0,0.25,0.18,0.9299999999999999
532,james furlong,DEF,0.25,0.25,0.0,0.25,0.18,0.9299999999999999
533,haydon roberts,DEF,0.25,0.25,0.0,0.25,0.18,0.9299999999999999
534,marcus oliveira alencar,MID,0.26,0.18,0.0,0.22,0.26,0.92
535,karl hein,GKP,0.26,0.18,0.0,0.22,0.26,0.92
536,jack colback,MID,0.24,0.26,0.0,0.26,0.16,0.92
537,matthew smith,MID,0.26,0.18,0.0,0.22,0.26,0.92
538,nicolas pépé,MID,0.26,0.18,0.0,0.22,0.26,0.92
539,ben greenwood,DEF,0.25,0.25,0.0,0.25,0.17,0.92
540,james hill,DEF,0.25,0.25,0.0,0.25,0.17,0.92
541,matt turner,GKP,0.26,0.18,0.0,0.22,0.26,0.92
542,ryan fredericks,DEF,0.25,0.25,0.0,0.25,0.17,0.92
543,mohamed elneny,MID,0.26,0.18,0.0,0.22,0.26,0.92
544,nathan butler-oyedeji,FWD,0.26,0.18,0.0,0.22,0.26,0.92
545,owen bevan,DEF,0.25,0.25,0.0,0.25,0.17,0.92
546,amario cozier-duberry,MID,0.26,0.18,0.0,0.22,0.26,0.92
547,lucas torreira di pascua,MID,0.26,0.18,0.0,0.22,0.26,0.92
548,ethan nwaneri,MID,0.26,0.18,0.0,0.22,0.26,0.92
549,max kinsey-wellings,DEF,0.25,0.25,0.0,0.25,0.17,0.92
550,paulo gazzaniga farias,GKP,0.22,0.26,0.0,0.26,0.16,0.9
551,zidane iqbal,MID,0.21,0.18,0.0,0.25,0.26,0.9
552,martial godo,MID,0.22,0.26,0.0,0.26,0.16,0.9
553,tyrese francois,MID,0.22,0.26,0.0,0.26,0.16,0.9
554,nathaniel chalobah,MID,0.22,0.26,0.0,0.26,0.16,0.9
555,nathan bishop,GKP,0.21,0.18,0.0,0.25,0.26,0.9
556,luke harris,MID,0.22,0.26,0.0,0.26,0.16,0.9
557,ivan neves abreu cavaleiro,MID,0.22,0.26,0.0,0.26,0.16,0.9
558,shola shoretire,FWD,0.21,0.18,0.0,0.25,0.26,0.9
559,amad diallo,MID,0.21,0.18,0.0,0.25,0.26,0.9
560,rodrigo muniz carvalho,FWD,0.22,0.26,0.0,0.26,0.16,0.9
561,donny van de beek,MID,0.21,0.18,0.0,0.25,0.26,0.9
562,anthony knockaert,MID,0.22,0.26,0.0,0.26,0.16,0.9
563,anthony elanga,MID,0.21,0.18,0.0,0.25,0.26,0.9
564,jay stansfield,FWD,0.22,0.26,0.0,0.26,0.16,0.9
565,jack butland,GKP,0.21,0.18,0.0,0.25,0.26,0.9
566,kobbie mainoo,MID,0.21,0.18,0.0,0.25,0.26,0.9
567,cristiano ronaldo dos santos aveiro,FWD,0.21,0.18,0.0,0.25,0.26,0.9
568,tom heaton,GKP,0.21,0.18,0.0,0.25,0.26,0.9
569,kristian sekularac,MID,0.22,0.26,0.0,0.26,0.16,0.9
570,josh onomah,MID,0.22,0.26,0.0,0.26,0.16,0.9
571,facundo pellistri rebollo,MID,0.21,0.18,0.0,0.25,0.26,0.9
572,terry ablade,FWD,0.22,0.26,0.0,0.26,0.16,0.9
573,matej kovár,GKP,0.21,0.18,0.0,0.25,0.26,0.9
574,marek rodák,GKP,0.22,0.26,0.0,0.26,0.16,0.9
575,keane lewis-potter,MID,0.26,0.21,0.0,0.16,0.26,0.89
576,mads bidstrup,MID,0.26,0.21,0.0,0.16,0.26,0.89
577,halil dervişoğlu,FWD,0.26,0.21,0.0,0.16,0.26,0.89
578,ryan trevitt,MID,0.26,0.21,0.0,0.16,0.26,0.89
579,matthew cox,GKP,0.26,0.21,0.0,0.16,0.26,0.89
580,thomas strakosha,GKP,0.26,0.21,0.0,0.16,0.26,0.89
581,ellery balcombe,GKP,0.26,0.21,0.0,0.16,0.26,0.89
582,marcus forss,FWD,0.26,0.21,0.0,0.16,0.26,0.89
583,yegor yarmolyuk,MID,0.26,0.21,0.0,0.16,0.26,0.89
584,killian phillips,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
585,christian benteke,FWD,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
586,jairo riedewald,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
587,jesurun rak-sakyi,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
588,jack wells-morrison,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
589,luke plange,FWD,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
590,naouirou ahamada,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
591,owen goodman,GKP,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
592,john-kymani gordon,FWD,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
593,malcolm ebiowei,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
594,david ozoh,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
595,kaden rodney,MID,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
596,remi matthews,GKP,0.26,0.18,0.0,0.16,0.29,0.8899999999999999
597,pablo marí villar,DEF,0.25,0.17,0.0,0.21,0.25,0.88
598,nuno varela tavares,DEF,0.25,0.17,0.0,0.21,0.25,0.88
599,takehiro tomiyasu,DEF,0.25,0.17,0.0,0.21,0.25,0.88
600,lino sousa,DEF,0.25,0.17,0.0,0.21,0.25,0.88
601,armstrong oko-flex,MID,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
602,gianluca scamacca,FWD,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
603,krisztián hegyi,GKP,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
604,nikola vlasic,MID,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
605,joseph anang,GKP,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
606,conor coventry,MID,0.17,0.26,0.0,0.26,0.18,0.8700000000000001
607,james mcatee,MID,0.23,0.26,0.0,0.22,0.16,0.87
608,liam delap,FWD,0.23,0.26,0.0,0.22,0.16,0.87
609,ben knight,MID,0.23,0.26,0.0,0.22,0.16,0.87
610,claudio gomes,MID,0.23,0.26,0.0,0.22,0.16,0.87
611,andy lonergan,GKP,0.19,0.21,0.0,0.21,0.26,0.87
612,máximo perrone,MID,0.23,0.26,0.0,0.22,0.16,0.87
613,zack steffen,GKP,0.23,0.26,0.0,0.22,0.16,0.87
614,scott carson,GKP,0.23,0.26,0.0,0.22,0.16,0.87
615,joe lolley,MID,0.18,0.26,0.0,0.26,0.16,0.86
616,alex telles,DEF,0.2,0.17,0.0,0.24,0.25,0.86
617,joe bryan,DEF,0.21,0.25,0.0,0.25,0.15,0.86
618,kasper schmeichel,GKP,0.26,0.18,0.0,0.16,0.26,0.86
619,lewis o'brien,MID,0.18,0.26,0.0,0.26,0.16,0.86
620,phil jones,DEF,0.2,0.17,0.0,0.24,0.25,0.86
621,kevin mbabu,DEF,0.21,0.25,0.0,0.25,0.15,0.86
622,stefan parkes,DEF,0.21,0.25,0.0,0.25,0.15,0.86
623,xande nascimento da costa silva,MID,0.18,0.26,0.0,0.26,0.16,0.86
624,carlos ribeiro dias,MID,0.18,0.26,0.0,0.26,0.16,0.86
625,hamza choudhury,MID,0.26,0.18,0.0,0.16,0.26,0.86
626,terence kongolo,DEF,0.21,0.25,0.0,0.25,0.15,0.86
627,ayoze pérez,MID,0.26,0.18,0.0,0.16,0.26,0.86
628,harry arter,MID,0.18,0.26,0.0,0.26,0.16,0.86
629,brandon williams,DEF,0.2,0.17,0.0,0.24,0.25,0.86
630,eric bailly,DEF,0.2,0.17,0.0,0.24,0.25,0.86
631,brice samba,GKP,0.18,0.26,0.0,0.26,0.16,0.86
632,alex smithies,GKP,0.26,0.18,0.0,0.16,0.26,0.86
633,lyle taylor,FWD,0.18,0.26,0.0,0.26,0.16,0.86
634,jordan smith,GKP,0.18,0.26,0.0,0.26,0.16,0.86
635,sammy braybrooke,MID,0.26,0.18,0.0,0.16,0.26,0.86
636,braian ojeda rodríguez,MID,0.18,0.26,0.0,0.26,0.16,0.86
637,gustavo henrique furtado scarpa,MID,0.18,0.26,0.0,0.26,0.16,0.86
638,dale taylor,FWD,0.18,0.26,0.0,0.26,0.16,0.86
639,alex mighten,MID,0.18,0.26,0.0,0.26,0.16,0.86
640,oliver hammond,MID,0.18,0.26,0.0,0.26,0.16,0.86
641,marc albrighton,MID,0.26,0.18,0.0,0.16,0.26,0.86
642,layvin kurzawa,DEF,0.21,0.25,0.0,0.25,0.15,0.86
643,rhys bennett,DEF,0.2,0.17,0.0,0.24,0.25,0.86
644,kasey mcateer,MID,0.26,0.18,0.0,0.16,0.26,0.86
645,wanya marçal-madivadua,MID,0.26,0.18,0.0,0.16,0.26,0.86
646,nathan ferguson,DEF,0.25,0.17,0.0,0.15,0.28,0.8500000000000001
647,kofi balmer,DEF,0.25,0.17,0.0,0.15,0.28,0.8500000000000001
648,mads bech sørensen,DEF,0.25,0.2,0.0,0.15,0.25,0.85
649,dominic thompson,DEF,0.25,0.2,0.0,0.15,0.25,0.85
650,tristan crama,DEF,0.25,0.2,0.0,0.15,0.25,0.85
651,fin stevens,DEF,0.25,0.2,0.0,0.15,0.25,0.85
652,charlie goode,DEF,0.25,0.2,0.0,0.15,0.25,0.85
653,sergi canós tenés,DEF,0.25,0.2,0.0,0.15,0.25,0.85
654,sasa kalajdzic,FWD,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
655,gonçalo manuel ganchinho guedes,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
656,chem campbell,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
657,dane scarlett,FWD,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
658,harvey white,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
659,joseph hodge,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
660,harry winks,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
661,harvey griffiths,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
662,bryan gil salvatierra,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
663,matija šarkić,GKP,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
664,connor ronan,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
665,troy parrott,FWD,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
666,nathan fraser,FWD,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
667,alfie devine,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
668,jackson smith,GKP,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
669,steven bergwijn,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
670,brandon austin,GKP,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
671,francisco jorge tomás oliveira,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
672,fabio silva,FWD,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
673,luke cundle,MID,0.16,0.26,0.0,0.26,0.16,0.8400000000000001
674,arthur masuaku,DEF,0.16,0.25,0.0,0.25,0.17,0.8300000000000001
675,kaelan casey,DEF,0.16,0.25,0.0,0.25,0.17,0.8300000000000001
676,loïc mbe soh,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
677,giulian biancone,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
678,loïc badé,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
679,joe wormleighton,DEF,0.25,0.17,0.0,0.15,0.25,0.8200000000000001
680,jonathan panzo,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
681,richie laryea,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
682,ryan bertrand,DEF,0.25,0.17,0.0,0.15,0.25,0.8200000000000001
683,steve cook,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
684,philippe coutinho correia,MID,0.18,0.18,0.0,0.2,0.26,0.8200000000000001
685,mohamed dräger,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
686,jannik vestergaard,DEF,0.25,0.17,0.0,0.15,0.25,0.8200000000000001
687,omar richards,DEF,0.17,0.25,0.0,0.25,0.15,0.8200000000000001
688,lewis brunt,DEF,0.25,0.17,0.0,0.15,0.25,0.8200000000000001
689,james justin,DEF,0.25,0.17,0.0,0.15,0.25,0.8200000000000001
690,josh wilson-esbrand,DEF,0.21,0.25,0.0,0.21,0.15,0.82
691,joão cancelo,DEF,0.21,0.25,0.0,0.21,0.15,0.82
692,luke mbete-tabu,DEF,0.21,0.25,0.0,0.21,0.15,0.82
693,joe rodon,DEF,0.15,0.25,0.0,0.25,0.15,0.8
694,dexter lembikisa,DEF,0.15,0.25,0.0,0.25,0.15,0.8
695,djed spence,DEF,0.15,0.25,0.0,0.25,0.15,0.8
696,ryan sessegnon,DEF,0.15,0.25,0.0,0.25,0.15,0.8
697,sergio reguilón,DEF,0.15,0.25,0.0,0.25,0.15,0.8
698,yerson mosquera valdelamar,DEF,0.15,0.25,0.0,0.25,0.15,0.8
699,stanley mills,MID,0.18,0.16,0.0,0.18,0.26,0.78
700,andros townsend,MID,0.18,0.16,0.0,0.18,0.26,0.78
701,dele alli,MID,0.18,0.16,0.0,0.18,0.26,0.78
702,salomón rondón,FWD,0.18,0.16,0.0,0.18,0.26,0.78
703,thomas cannon,FWD,0.18,0.16,0.0,0.18,0.26,0.78
704,eldin jakupovic,GKP,0.18,0.16,0.0,0.18,0.26,0.78
705,asmir begović,GKP,0.18,0.16,0.0,0.18,0.26,0.78
706,jean-philippe gbamin,MID,0.18,0.16,0.0,0.18,0.26,0.78
707,andré tavares gomes,MID,0.18,0.16,0.0,0.18,0.26,0.78
708,lewis warrington,MID,0.18,0.16,0.0,0.18,0.26,0.78
709,isaac price,MID,0.18,0.16,0.0,0.18,0.26,0.78
710,allan marques loureiro,MID,0.18,0.16,0.0,0.18,0.26,0.78
711,oriol romeu vidal,MID,0.16,0.16,0.0,0.18,0.26,0.76
712,archie gray,MID,0.16,0.16,0.0,0.18,0.26,0.76
713,andrey nascimento dos santos,MID,0.16,0.18,0.0,0.16,0.26,0.76
714,jaden philogene-bidace,MID,0.16,0.16,0.0,0.18,0.26,0.76
715,callum hudson-odoi,MID,0.16,0.18,0.0,0.16,0.26,0.76
716,mateusz lis,GKP,0.16,0.16,0.0,0.18,0.26,0.76
717,marcus bettinelli,GKP,0.16,0.18,0.0,0.16,0.26,0.76
718,ryan finnigan,MID,0.16,0.16,0.0,0.18,0.26,0.76
719,sonny perkins,FWD,0.16,0.16,0.0,0.18,0.26,0.76
720,viljami sinisalo,GKP,0.16,0.16,0.0,0.18,0.26,0.76
721,kadan young,MID,0.16,0.16,0.0,0.18,0.26,0.76
